Loading pretrained model

Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 2483.96it/s]
Loading datasets
Training
Trainable parameters: 0.342% (5.276M/1543.714M)
Starting training..., iters: 816

Calculating loss...: 27it [00:48,  1.77s/it]
Calculating loss...: 28it [00:49,  1.77s/it]
Calculating loss...: 29it [00:51,  1.77s/it]
Calculating loss...: 30it [00:53,  1.77s/it]
Calculating loss...: 31it [00:55,  1.78s/it]
Calculating loss...: 32it [00:57,  1.77s/it]
Calculating loss...: 33it [00:58,  1.78s/it]
Calculating loss...: 34it [01:00,  1.79s/it]
Calculating loss...: 35it [01:02,  1.78s/it]
Calculating loss...: 36it [01:04,  1.77s/it]
Calculating loss...: 37it [01:05,  1.77s/it]
Calculating loss...: 38it [01:07,  1.77s/it]
Calculating loss...: 39it [01:09,  1.76s/it]
Calculating loss...: 40it [01:11,  1.76s/it]
Calculating loss...: 41it [01:13,  1.76s/it]
Calculating loss...: 42it [01:14,  1.77s/it]
Calculating loss...: 43it [01:16,  1.77s/it]
Calculating loss...: 44it [01:18,  1.78s/it]
Calculating loss...: 45it [01:20,  1.77s/it]
Calculating loss...: 46it [01:21,  1.77s/it]
Calculating loss...: 47it [01:23,  1.77s/it]
Calculating loss...: 48it [01:25,  1.78s/it]
Calculating loss...: 48it [01:25,  1.78s/it]
Iter 68: Val loss 0.096, Val took 85.458s
Iter 68: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.233, Tokens/sec 20.864, Trained Tokens 6168, Peak mem 3.490 GB
Iter 102: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.234, Tokens/sec 21.682, Trained Tokens 9313, Peak mem 3.490 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.75s/it]
Calculating loss...: 2it [00:03,  1.79s/it]
Calculating loss...: 3it [00:05,  1.78s/it]
Calculating loss...: 4it [00:07,  1.80s/it]
Calculating loss...: 5it [00:08,  1.80s/it]
Calculating loss...: 6it [00:10,  1.81s/it]
Calculating loss...: 7it [00:12,  1.79s/it]
Calculating loss...: 8it [00:14,  1.79s/it]
Calculating loss...: 9it [00:16,  1.78s/it]
Calculating loss...: 10it [00:17,  1.78s/it]
Calculating loss...: 11it [00:19,  1.79s/it]
Calculating loss...: 12it [00:21,  1.78s/it]
Calculating loss...: 13it [00:23,  1.78s/it]
Calculating loss...: 14it [00:25,  1.79s/it]
Calculating loss...: 15it [00:26,  1.79s/it]
Calculating loss...: 16it [00:28,  1.78s/it]
Calculating loss...: 17it [00:30,  1.79s/it]
Calculating loss...: 18it [00:32,  1.78s/it]
Calculating loss...: 19it [00:33,  1.78s/it]
Calculating loss...: 20it [00:35,  1.78s/it]
Calculating loss...: 21it [00:37,  1.79s/it]
Calculating loss...: 22it [00:39,  1.78s/it]
Calculating loss...: 23it [00:41,  1.79s/it]
Calculating loss...: 24it [00:42,  1.79s/it]
Calculating loss...: 25it [00:44,  1.79s/it]
Calculating loss...: 26it [00:46,  1.78s/it]
Calculating loss...: 27it [00:48,  1.78s/it]
Calculating loss...: 28it [00:50,  1.78s/it]
Calculating loss...: 29it [00:51,  1.78s/it]
Calculating loss...: 30it [00:53,  1.77s/it]
Calculating loss...: 31it [00:55,  1.77s/it]
Calculating loss...: 32it [00:57,  1.77s/it]
Calculating loss...: 33it [00:58,  1.77s/it]
Calculating loss...: 34it [01:00,  1.77s/it]
Calculating loss...: 35it [01:02,  1.78s/it]
Calculating loss...: 36it [01:04,  1.78s/it]
Calculating loss...: 37it [01:05,  1.78s/it]
Calculating loss...: 38it [01:07,  1.78s/it]
Calculating loss...: 39it [01:09,  1.78s/it]
Calculating loss...: 40it [01:11,  1.78s/it]
Calculating loss...: 41it [01:13,  1.78s/it]
Calculating loss...: 42it [01:14,  1.78s/it]
Calculating loss...: 43it [01:16,  1.79s/it]
Calculating loss...: 44it [01:18,  1.78s/it]
Calculating loss...: 45it [01:20,  1.78s/it]
Calculating loss...: 46it [01:22,  1.78s/it]
Calculating loss...: 47it [01:23,  1.78s/it]
Calculating loss...: 48it [01:25,  1.78s/it]
Calculating loss...: 48it [01:25,  1.78s/it]
Iter 136: Val loss 0.027, Val took 85.585s
Iter 136: Train loss 0.044, Learning Rate 1.000e-05, It/sec 0.234, Tokens/sec 21.442, Trained Tokens 12432, Peak mem 3.490 GB
Iter 136: Saved adapter weights to /tmp/wt-lora-train/router_lora_data/adapters_v1/adapters.safetensors and /tmp/wt-lora-train/router_lora_data/adapters_v1/0000136_adapters.safetensors.
Iter 170: Train loss 0.024, Learning Rate 1.000e-05, It/sec 0.232, Tokens/sec 21.323, Trained Tokens 15553, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.78s/it]
Calculating loss...: 2it [00:03,  1.79s/it]
Calculating loss...: 3it [00:05,  1.78s/it]
Calculating loss...: 4it [00:07,  1.77s/it]
Calculating loss...: 5it [00:08,  1.77s/it]
Calculating loss...: 6it [00:10,  1.77s/it]
Calculating loss...: 7it [00:12,  1.78s/it]
Calculating loss...: 8it [00:14,  1.78s/it]
Calculating loss...: 9it [00:15,  1.77s/it]
Calculating loss...: 10it [00:17,  1.78s/it]
Calculating loss...: 11it [00:19,  1.78s/it]
Calculating loss...: 12it [00:21,  1.77s/it]
Calculating loss...: 13it [00:23,  1.77s/it]
Calculating loss...: 14it [00:24,  1.77s/it]
Calculating loss...: 15it [00:26,  1.76s/it]
Calculating loss...: 16it [00:28,  1.76s/it]
Calculating loss...: 17it [00:30,  1.76s/it]
Calculating loss...: 18it [00:31,  1.76s/it]
Calculating loss...: 19it [00:33,  1.76s/it]
Calculating loss...: 20it [00:35,  1.76s/it]
Calculating loss...: 21it [00:37,  1.76s/it]
Calculating loss...: 22it [00:38,  1.77s/it]
Calculating loss...: 23it [00:40,  1.77s/it]
Calculating loss...: 24it [00:42,  1.78s/it]
Calculating loss...: 25it [00:44,  1.77s/it]
Calculating loss...: 26it [00:46,  1.77s/it]
Calculating loss...: 27it [00:47,  1.78s/it]
Calculating loss...: 28it [00:49,  1.77s/it]
Calculating loss...: 29it [00:51,  1.77s/it]
Calculating loss...: 30it [00:53,  1.76s/it]
Calculating loss...: 31it [00:54,  1.76s/it]
Calculating loss...: 32it [00:56,  1.76s/it]
Calculating loss...: 33it [00:58,  1.76s/it]
Calculating loss...: 34it [01:00,  1.76s/it]
Calculating loss...: 35it [01:01,  1.76s/it]
Calculating loss...: 36it [01:03,  1.77s/it]
Calculating loss...: 37it [01:05,  1.77s/it]
Calculating loss...: 38it [01:07,  1.77s/it]
Calculating loss...: 39it [01:08,  1.77s/it]
Calculating loss...: 40it [01:10,  1.78s/it]
Calculating loss...: 41it [01:12,  1.77s/it]
Calculating loss...: 42it [01:14,  1.77s/it]
Calculating loss...: 43it [01:16,  1.78s/it]
Calculating loss...: 44it [01:17,  1.77s/it]
Calculating loss...: 45it [01:19,  1.77s/it]
Calculating loss...: 46it [01:21,  1.77s/it]
Calculating loss...: 47it [01:23,  1.76s/it]
Calculating loss...: 48it [01:24,  1.76s/it]
Calculating loss...: 48it [01:24,  1.77s/it]
Iter 204: Val loss 0.020, Val took 84.898s
Iter 204: Train loss 0.008, Learning Rate 1.000e-05, It/sec 0.237, Tokens/sec 21.477, Trained Tokens 18634, Peak mem 3.512 GB
Iter 238: Train loss 0.018, Learning Rate 1.000e-05, It/sec 0.238, Tokens/sec 21.471, Trained Tokens 21704, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.76s/it]
Calculating loss...: 2it [00:03,  1.77s/it]
Calculating loss...: 3it [00:05,  1.77s/it]
Calculating loss...: 4it [00:07,  1.79s/it]
Calculating loss...: 5it [00:08,  1.79s/it]
Calculating loss...: 6it [00:10,  1.78s/it]
Calculating loss...: 7it [00:12,  1.78s/it]
Calculating loss...: 8it [00:14,  1.78s/it]
Calculating loss...: 9it [00:16,  1.78s/it]
Calculating loss...: 10it [00:17,  1.79s/it]
Calculating loss...: 11it [00:19,  1.79s/it]
Calculating loss...: 12it [00:21,  1.80s/it]
Calculating loss...: 13it [00:23,  1.79s/it]
Calculating loss...: 14it [00:25,  1.80s/it]
Calculating loss...: 15it [00:26,  1.81s/it]
Calculating loss...: 16it [00:28,  1.80s/it]
Calculating loss...: 17it [00:30,  1.79s/it]
Calculating loss...: 18it [00:32,  1.79s/it]
Calculating loss...: 19it [00:33,  1.80s/it]
Calculating loss...: 20it [00:35,  1.79s/it]
Calculating loss...: 21it [00:37,  1.78s/it]
Calculating loss...: 22it [00:39,  1.78s/it]
Calculating loss...: 23it [00:41,  1.79s/it]
Calculating loss...: 24it [00:42,  1.79s/it]
Calculating loss...: 25it [00:44,  1.78s/it]
Calculating loss...: 26it [00:46,  1.78s/it]
Calculating loss...: 27it [00:48,  1.78s/it]
Calculating loss...: 28it [00:49,  1.78s/it]
Calculating loss...: 29it [00:51,  1.79s/it]
Calculating loss...: 30it [00:53,  1.78s/it]
Calculating loss...: 31it [00:55,  1.78s/it]
Calculating loss...: 32it [00:57,  1.78s/it]
Calculating loss...: 33it [00:58,  1.78s/it]
Calculating loss...: 34it [01:00,  1.79s/it]
Calculating loss...: 35it [01:02,  1.78s/it]
Calculating loss...: 36it [01:04,  1.78s/it]
Calculating loss...: 37it [01:06,  1.79s/it]
Calculating loss...: 38it [01:07,  1.78s/it]
Calculating loss...: 39it [01:09,  1.78s/it]
Calculating loss...: 40it [01:11,  1.78s/it]
Calculating loss...: 41it [01:13,  1.78s/it]
Calculating loss...: 42it [01:14,  1.78s/it]
Calculating loss...: 43it [01:16,  1.78s/it]
Calculating loss...: 44it [01:18,  1.78s/it]
Calculating loss...: 45it [01:20,  1.78s/it]
Calculating loss...: 46it [01:22,  1.77s/it]
Calculating loss...: 47it [01:23,  1.79s/it]
Calculating loss...: 48it [01:25,  1.79s/it]
Calculating loss...: 48it [01:25,  1.78s/it]
Iter 272: Val loss 0.012, Val took 85.660s
Iter 272: Train loss 0.016, Learning Rate 1.000e-05, It/sec 0.235, Tokens/sec 21.825, Trained Tokens 24867, Peak mem 3.512 GB
Iter 272: Saved adapter weights to /tmp/wt-lora-train/router_lora_data/adapters_v1/adapters.safetensors and /tmp/wt-lora-train/router_lora_data/adapters_v1/0000272_adapters.safetensors.
Iter 306: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.234, Tokens/sec 21.527, Trained Tokens 27999, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.77s/it]
Calculating loss...: 2it [00:03,  1.79s/it]
Calculating loss...: 3it [00:05,  1.79s/it]
Calculating loss...: 4it [00:07,  1.79s/it]
Calculating loss...: 5it [00:08,  1.80s/it]
Calculating loss...: 6it [00:10,  1.80s/it]
Calculating loss...: 7it [00:12,  1.80s/it]
Calculating loss...: 8it [00:14,  1.80s/it]
Calculating loss...: 9it [00:16,  1.81s/it]
Calculating loss...: 10it [00:17,  1.80s/it]
Calculating loss...: 11it [00:19,  1.80s/it]
Calculating loss...: 12it [00:21,  1.79s/it]
Calculating loss...: 13it [00:23,  1.81s/it]
Calculating loss...: 14it [00:25,  1.81s/it]
Calculating loss...: 15it [00:27,  1.81s/it]
Calculating loss...: 16it [00:28,  1.80s/it]
Calculating loss...: 17it [00:30,  1.80s/it]
Calculating loss...: 18it [00:32,  1.80s/it]
Calculating loss...: 19it [00:34,  1.80s/it]
Calculating loss...: 20it [00:36,  1.80s/it]
Calculating loss...: 21it [00:37,  1.80s/it]
Calculating loss...: 22it [00:39,  1.80s/it]
Calculating loss...: 23it [00:41,  1.81s/it]
Calculating loss...: 24it [00:43,  1.82s/it]
Calculating loss...: 25it [00:45,  1.81s/it]
Calculating loss...: 26it [00:46,  1.81s/it]
Calculating loss...: 27it [00:48,  1.80s/it]
Calculating loss...: 28it [00:50,  1.80s/it]
Calculating loss...: 29it [00:52,  1.81s/it]
Calculating loss...: 30it [00:54,  1.80s/it]
Calculating loss...: 31it [00:55,  1.80s/it]
Calculating loss...: 32it [00:57,  1.80s/it]
Calculating loss...: 33it [00:59,  1.81s/it]
Calculating loss...: 34it [01:01,  1.82s/it]
Calculating loss...: 35it [01:03,  1.83s/it]
Calculating loss...: 36it [01:04,  1.81s/it]
Calculating loss...: 37it [01:06,  1.81s/it]
Calculating loss...: 38it [01:08,  1.80s/it]
Calculating loss...: 39it [01:10,  1.80s/it]
Calculating loss...: 40it [01:12,  1.81s/it]
Calculating loss...: 41it [01:13,  1.80s/it]
Calculating loss...: 42it [01:15,  1.80s/it]
Calculating loss...: 43it [01:17,  1.80s/it]
Calculating loss...: 44it [01:19,  1.79s/it]
Calculating loss...: 45it [01:21,  1.79s/it]
Calculating loss...: 46it [01:22,  1.79s/it]
Calculating loss...: 47it [01:24,  1.80s/it]
Calculating loss...: 48it [01:26,  1.80s/it]
Calculating loss...: 48it [01:26,  1.80s/it]
Iter 340: Val loss 0.016, Val took 86.511s
Iter 340: Train loss 0.005, Learning Rate 1.000e-05, It/sec 0.234, Tokens/sec 21.182, Trained Tokens 31074, Peak mem 3.512 GB
Iter 374: Train loss 0.008, Learning Rate 1.000e-05, It/sec 0.232, Tokens/sec 21.051, Trained Tokens 34159, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.79s/it]
Calculating loss...: 2it [00:03,  1.78s/it]
Calculating loss...: 3it [00:05,  1.78s/it]
Calculating loss...: 4it [00:07,  1.79s/it]
Calculating loss...: 5it [00:08,  1.79s/it]
Calculating loss...: 6it [00:10,  1.80s/it]
Calculating loss...: 7it [00:12,  1.80s/it]
Calculating loss...: 8it [00:14,  1.79s/it]
Calculating loss...: 9it [00:16,  1.80s/it]
Calculating loss...: 10it [00:17,  1.80s/it]
Calculating loss...: 11it [00:19,  1.80s/it]
Calculating loss...: 12it [00:21,  1.80s/it]
Calculating loss...: 13it [00:23,  1.79s/it]
Calculating loss...: 14it [00:25,  1.79s/it]
Calculating loss...: 15it [00:26,  1.80s/it]
Calculating loss...: 16it [00:28,  1.79s/it]
Calculating loss...: 17it [00:30,  1.79s/it]
Calculating loss...: 18it [00:32,  1.80s/it]
Calculating loss...: 19it [00:34,  1.80s/it]
Calculating loss...: 20it [00:35,  1.79s/it]
Calculating loss...: 21it [00:37,  1.80s/it]
Calculating loss...: 22it [00:39,  1.79s/it]
Calculating loss...: 23it [00:41,  1.79s/it]
Calculating loss...: 24it [00:43,  1.80s/it]
Calculating loss...: 25it [00:44,  1.79s/it]
Calculating loss...: 26it [00:46,  1.79s/it]
Calculating loss...: 27it [00:48,  1.80s/it]
Calculating loss...: 28it [00:50,  1.79s/it]
Calculating loss...: 29it [00:52,  1.79s/it]
Calculating loss...: 30it [00:53,  1.79s/it]
Calculating loss...: 31it [00:55,  1.79s/it]
Calculating loss...: 32it [00:57,  1.79s/it]
Calculating loss...: 33it [00:59,  1.80s/it]
Calculating loss...: 34it [01:01,  1.81s/it]
Calculating loss...: 35it [01:02,  1.80s/it]
Calculating loss...: 36it [01:04,  1.79s/it]
Calculating loss...: 37it [01:06,  1.79s/it]
Calculating loss...: 38it [01:08,  1.79s/it]
Calculating loss...: 39it [01:09,  1.78s/it]
Calculating loss...: 40it [01:11,  1.78s/it]
Calculating loss...: 41it [01:13,  1.78s/it]
Calculating loss...: 42it [01:15,  1.79s/it]
Calculating loss...: 43it [01:17,  1.80s/it]
Calculating loss...: 44it [01:18,  1.80s/it]
Calculating loss...: 45it [01:20,  1.79s/it]
Calculating loss...: 46it [01:22,  1.79s/it]
Calculating loss...: 47it [01:24,  1.78s/it]
Calculating loss...: 48it [01:26,  1.78s/it]
Calculating loss...: 48it [01:26,  1.79s/it]
Iter 408: Val loss 0.008, Val took 86.028s
Iter 408: Train loss 0.006, Learning Rate 1.000e-05, It/sec 0.231, Tokens/sec 20.791, Trained Tokens 37216, Peak mem 3.512 GB
Iter 408: Saved adapter weights to /tmp/wt-lora-train/router_lora_data/adapters_v1/adapters.safetensors and /tmp/wt-lora-train/router_lora_data/adapters_v1/0000408_adapters.safetensors.
Iter 442: Train loss 0.007, Learning Rate 1.000e-05, It/sec 0.232, Tokens/sec 21.485, Trained Tokens 40358, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.78s/it]
Calculating loss...: 2it [00:03,  1.77s/it]
Calculating loss...: 3it [00:05,  1.79s/it]
Calculating loss...: 4it [00:07,  1.78s/it]
Calculating loss...: 5it [00:08,  1.79s/it]
Calculating loss...: 6it [00:10,  1.79s/it]
Calculating loss...: 7it [00:12,  1.79s/it]
Calculating loss...: 8it [00:14,  1.78s/it]
Calculating loss...: 9it [00:16,  1.78s/it]
Calculating loss...: 10it [00:17,  1.79s/it]
Calculating loss...: 11it [00:19,  1.79s/it]
Calculating loss...: 12it [00:21,  1.79s/it]
Calculating loss...: 13it [00:23,  1.79s/it]
Calculating loss...: 14it [00:25,  1.79s/it]
Calculating loss...: 15it [00:26,  1.79s/it]
Calculating loss...: 16it [00:28,  1.78s/it]
Calculating loss...: 17it [00:30,  1.78s/it]
Calculating loss...: 18it [00:32,  1.78s/it]
Calculating loss...: 19it [00:33,  1.77s/it]
Calculating loss...: 20it [00:35,  1.77s/it]
Calculating loss...: 21it [00:37,  1.77s/it]
Calculating loss...: 22it [00:39,  1.77s/it]
Calculating loss...: 23it [00:40,  1.77s/it]
Calculating loss...: 24it [00:42,  1.77s/it]
Calculating loss...: 25it [00:44,  1.77s/it]
Calculating loss...: 26it [00:46,  1.78s/it]
Calculating loss...: 27it [00:48,  1.78s/it]
Calculating loss...: 28it [00:49,  1.77s/it]
Calculating loss...: 29it [00:51,  1.77s/it]
Calculating loss...: 30it [00:53,  1.77s/it]
Calculating loss...: 31it [00:55,  1.78s/it]
Calculating loss...: 32it [00:57,  1.79s/it]
Calculating loss...: 33it [00:58,  1.79s/it]
Calculating loss...: 34it [01:00,  1.78s/it]
Calculating loss...: 35it [01:02,  1.78s/it]
Calculating loss...: 36it [01:04,  1.77s/it]
Calculating loss...: 37it [01:05,  1.77s/it]
Calculating loss...: 38it [01:07,  1.77s/it]
Calculating loss...: 39it [01:09,  1.78s/it]
Calculating loss...: 40it [01:11,  1.79s/it]
Calculating loss...: 41it [01:12,  1.78s/it]
Calculating loss...: 42it [01:14,  1.78s/it]
Calculating loss...: 43it [01:16,  1.79s/it]
Calculating loss...: 44it [01:18,  1.78s/it]
Calculating loss...: 45it [01:20,  1.77s/it]
Calculating loss...: 46it [01:21,  1.77s/it]
Calculating loss...: 47it [01:23,  1.77s/it]
Calculating loss...: 48it [01:25,  1.77s/it]
Calculating loss...: 48it [01:25,  1.78s/it]
Iter 476: Val loss 0.011, Val took 85.400s
Iter 476: Train loss 0.013, Learning Rate 1.000e-05, It/sec 0.235, Tokens/sec 21.541, Trained Tokens 43469, Peak mem 3.512 GB
Iter 510: Train loss 0.009, Learning Rate 1.000e-05, It/sec 0.236, Tokens/sec 21.654, Trained Tokens 46590, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.76s/it]
Calculating loss...: 2it [00:03,  1.77s/it]
Calculating loss...: 3it [00:05,  1.77s/it]
Calculating loss...: 4it [00:07,  1.79s/it]
Calculating loss...: 5it [00:08,  1.78s/it]
Calculating loss...: 6it [00:10,  1.80s/it]
Calculating loss...: 7it [00:12,  1.80s/it]
Calculating loss...: 8it [00:14,  1.79s/it]
Calculating loss...: 9it [00:16,  1.79s/it]
Calculating loss...: 10it [00:17,  1.78s/it]
Calculating loss...: 11it [00:19,  1.78s/it]
Calculating loss...: 12it [00:21,  1.79s/it]
Calculating loss...: 13it [00:23,  1.78s/it]
Calculating loss...: 14it [00:24,  1.78s/it]
Calculating loss...: 15it [00:26,  1.79s/it]
Calculating loss...: 16it [00:28,  1.78s/it]
Calculating loss...: 17it [00:30,  1.79s/it]
Calculating loss...: 18it [00:32,  1.80s/it]
Calculating loss...: 19it [00:33,  1.79s/it]
Calculating loss...: 20it [00:35,  1.78s/it]
Calculating loss...: 21it [00:37,  1.79s/it]
Calculating loss...: 22it [00:39,  1.78s/it]
Calculating loss...: 23it [00:41,  1.78s/it]
Calculating loss...: 24it [00:42,  1.79s/it]
Calculating loss...: 25it [00:44,  1.78s/it]
Calculating loss...: 26it [00:46,  1.78s/it]
Calculating loss...: 27it [00:48,  1.77s/it]
Calculating loss...: 28it [00:49,  1.77s/it]
Calculating loss...: 29it [00:51,  1.77s/it]
Calculating loss...: 30it [00:53,  1.77s/it]
Calculating loss...: 31it [00:55,  1.77s/it]
Calculating loss...: 32it [00:56,  1.77s/it]
Calculating loss...: 33it [00:58,  1.78s/it]
Calculating loss...: 34it [01:00,  1.77s/it]
Calculating loss...: 35it [01:02,  1.78s/it]
Calculating loss...: 36it [01:04,  1.78s/it]
Calculating loss...: 37it [01:05,  1.78s/it]
Calculating loss...: 38it [01:07,  1.77s/it]
Calculating loss...: 39it [01:09,  1.77s/it]
Calculating loss...: 40it [01:11,  1.77s/it]
Calculating loss...: 41it [01:12,  1.77s/it]
Calculating loss...: 42it [01:14,  1.77s/it]
Calculating loss...: 43it [01:16,  1.77s/it]
Calculating loss...: 44it [01:18,  1.77s/it]
Calculating loss...: 45it [01:20,  1.77s/it]
Calculating loss...: 46it [01:21,  1.77s/it]
Calculating loss...: 47it [01:23,  1.78s/it]
Calculating loss...: 48it [01:25,  1.77s/it]
Calculating loss...: 48it [01:25,  1.78s/it]
Iter 544: Val loss 0.005, Val took 85.374s
Iter 544: Train loss 0.006, Learning Rate 1.000e-05, It/sec 0.233, Tokens/sec 21.578, Trained Tokens 49734, Peak mem 3.512 GB
Iter 544: Saved adapter weights to /tmp/wt-lora-train/router_lora_data/adapters_v1/adapters.safetensors and /tmp/wt-lora-train/router_lora_data/adapters_v1/0000544_adapters.safetensors.
Iter 578: Train loss 0.003, Learning Rate 1.000e-05, It/sec 0.236, Tokens/sec 21.688, Trained Tokens 52855, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.76s/it]
Calculating loss...: 2it [00:03,  1.77s/it]
Calculating loss...: 3it [00:05,  1.77s/it]
Calculating loss...: 4it [00:07,  1.78s/it]
Calculating loss...: 5it [00:08,  1.78s/it]
Calculating loss...: 6it [00:10,  1.79s/it]
Calculating loss...: 7it [00:12,  1.79s/it]
Calculating loss...: 8it [00:14,  1.79s/it]
Calculating loss...: 9it [00:16,  1.78s/it]
Calculating loss...: 10it [00:17,  1.78s/it]
Calculating loss...: 11it [00:19,  1.78s/it]
Calculating loss...: 12it [00:21,  1.78s/it]
Calculating loss...: 13it [00:23,  1.80s/it]
Calculating loss...: 14it [00:24,  1.79s/it]
Calculating loss...: 15it [00:26,  1.79s/it]
Calculating loss...: 16it [00:28,  1.79s/it]
Calculating loss...: 17it [00:30,  1.78s/it]
Calculating loss...: 18it [00:32,  1.78s/it]
Calculating loss...: 19it [00:33,  1.78s/it]
Calculating loss...: 20it [00:35,  1.78s/it]
Calculating loss...: 21it [00:37,  1.79s/it]
Calculating loss...: 22it [00:39,  1.79s/it]
Calculating loss...: 23it [00:41,  1.79s/it]
Calculating loss...: 24it [00:42,  1.78s/it]
Calculating loss...: 25it [00:44,  1.79s/it]
Calculating loss...: 26it [00:46,  1.80s/it]
Calculating loss...: 27it [00:48,  1.79s/it]
Calculating loss...: 28it [00:50,  1.80s/it]
